"References","Qty","Description","Manufacturer","MPN","Manufacturer","MPN","Manufacturer","MPN","Manufacturer","MPN","Manufacturer","MPN","Digikey","Mouser","RS","Newark","Farnell"
"R22",1,"470R",,"311-470CRCT-ND","Vishay","CRCW0805470RFKEB","TE Connectivity","CRG0805F470R","Yageo","RC0805FR-07470RL","Welwyn","WCR0805-470RFI","311-470CRDKR-ND","603RC0805FR07470RL",2230376,,1767764
"R4, R6, R7, R8",4,"330R/2W",,"RMCF2512JT330RCT-ND","TE Connectivity","3520330RJT","TE Connectivity","3521330RFT","Stackpole Electronics","RMCF2512JT330R",,,"RMCF2512JT330RCT-ND","2793521330RFT",7551224,,2117490
"R5, R10, R16, R19",4,"4K7",,"311-4.70KCRCT-ND","TE Connectivity","CRG0805F4K7","TE Connectivity","CRGCQ0805F4K7","Yageo","RC0805FR-074K7L",,,"311-4.70KCRDKR-ND","603RC0805FR074K7L",2230528,,2459319
"SAR1",1,"CG2-470L",,"2027-47-BLF-ND","Bourns","2027-47-BLF","Littelfuse","CG2470L",,,,,"2027-47-BLF-ND","652202747BLF",2509645873,,1612070
"SW1",1,1552.2602,,"CKN2062-ND","Marquardt",1552.2602,"C&K Components","DF62J12S2AHQA",,,,,"CKN2062-ND","611DF62J12S2AHQA",1543601,,2435277
"TR1",1,"IRM-10-5",,"1866-3032-ND","Mean Well","IRM-10-5",,,,,,,"1866-3032-ND","709IRM105",1358929,,2815498
"TR2",1,"IRM-10-12",,"1866-3028-ND","Mean Well","IRM-10-12",,,,,,,"1866-3028-ND","709IRM1012",1358930,,2815494
"VAR1, VAR2",2,"ERZE14A431 or V275LA20AP",,"P16688-ND","Panasonic","ERZ-E11A431",,,,,,,"P16688-ND","667ERZE11A431",7858904,,2291831
"X1",1,"39-28-1063",,"WM3802-ND","Molex","39-28-1063",,,,,,,"WM3802-ND",53839281063,4841906,,9732101
"X2",1,"39-30-1039",,"WM18442-ND","Molex","39-30-1039",,,,,,,"WM18442-ND",53839301039,6705751,,2425045
"X3",1,"DS1013-16SSIB1",,"ED10523-ND","On Shore Technology","302-S161","Würth Elektronik",61201621621,"Multicomp","MC-254-16-00-ST-DIP",,,"ED10523-ND",71061201621621,7718357,,1642020
"X4",1,"22-27-2031",,"WM4112-ND","Molex","22-27-2031",,,,,,,"WM4112-ND",53822272031,4838477,,9731156
"ZD1, ZD2",2,"1.5KE400CA",,"1.5KE400CA-TPMSCT-ND","STMicroelectronics","1.5KE400CA","MCC","1.5KE400CA-TP","STMicroelectronics","1.5KE400CARL",,,"1.5KE400CA-TPMSCT-ND","5111.5KE400CARL",4864381,,2341650
